,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
198967,273549,TrailBlazer EXT SUV LT Rwd 4dr SUV (4.2L 6cyl 4A)," Traded in 97 Astro for 04 LT EXT.  Expect a truck like ride, 3rd row seating is easier and sits better than Tahoe.  We like it overall.  We live in Texas, it does not produce cold air until it is moving. Dealer says that is how it was designed, still looking into it.",4.25,2004.0,Chevrolet
103994,139652,Enclave SUV CX 4dr SUV (3.6L 6cyl 6A), If you live in an area that has rain and/or snow - please reconsider purchasing a 2008 Enclave.  This car is terrible on wet roads.   All else seems to be fairly good; no other issues.,3.5,2008.0,Buick
26102,37754,DeVille Sedan 4dr Sedan (4.6L 8cyl 4A)," Of the five Caddilacs I have had, two bles engines at 60,000 to 80000 miles.  It is a great car on the freeway.  This is my last, as soon as I can get rid ofr it.  Mye 2000 lexus, 300, has only had tires and brakes at 88,000 miles.  Goodby Cadillac.",3.25,2005.0,Cadillac
33368,48870,C-Class Sedan C300 Sport 4dr Sedan (3.0L 6cyl 6M)," Let's face it, the reason why we consider this car is for the status symbol.  For the price, this vehicle delivers quality, styling, and great features all packed into an entry level luxury vehicle.  The best features of this car are the multimedia package, build quality, and performance.  The Multimedia boasts a 7.1 surround sound system, DVD, navi, voice command, bluetooth connectivity, and a 6 disc cd changer.  It's always conversational piece with every passenger.  As for build quality, try standing on another car's door panel, and say goodbye to the hinges.  This car will hold a 400lb person with no problem.  Styling?  Ask everyone who stares. The best looking luxury sedan on the market.",4.875,2008.0,Mercedes-Benz
175830,241335,Charger SRT-8 SRT-8 4dr Sedan (6.1L 8cyl 5A), I have owned the car for just three weeks and so far it is fantastic. The ride is good for a performance car and the performance is excellent. I had a 69 Hemi Charger and this car is far superior in most respects. I have an on board performance computer and the car has run 0-60 in 4.8 sec and the 1/4 mile in 12.9 sec. It is a great value for the price.,4.75,2006.0,Dodge
140111,190189,Explorer SUV Sport 4dr SUV AWD (3.5L 6cyl Turbo 6A)," I spent sometime researching the vehicle before making the purchase. I didn’t want to find myself in a vehicle I wasn’t happy with AGAIN. I like to have either AWD or 4WD, but all of the luxury items you would find in a BMW. I traded in a 2015 Ford Edge AWD loaded, for the Ford Explorer Sport. This was the best decision I have ever made! It’s a very attractive looking vehicle inside and out! It’s fast off the line, and you don’t feel like you are riding on the ground because it’s so low especially in the 4WD. The sync 3 is a huge upgrade and way faster than sync 2. The Sony media system, front and rear cameras are amazing. The heated/ cooled seats, and heated steering wheel is also AMAZING! It rides very very nice on the road. My ONLY complaint is the fuel mileage on the 3.5 eco boost turbo isn’t what I thought it would be. That is my ONLY complaint. The interior leather seats and power third row with auto lift gate options are a must. Just wave your foot under the lift gate and it opens as long as you have your key fab with you. I absolutely LOVE this SUV so far. The turn button intelligent 4WD is awesome, you have 4 different terrain settings. We did pay a pretty penny for it, but with 0% and cash back bonus you can’t go wrong. Very glad I waited and found the EXACT one I wanted with all the options I wanted.",5.0,2017.0,Ford
165870,225770,S90 Sedan T5 Momentum 4dr Sedan (2.0L 4cyl Turbo 8A)," Compared this car to others in the same class. I looked at MPG, safety, styling, ride and lease payments. This car was superior in MPG, safety and leasing costs. Dealership salespeople were great (did not treat me with disrespect as other upper end auto dealerships do. I have no affiliation with Volvo and I am very pleased. Also I have no rattles, squeaks or computer problems. This car is a hidden gem.",5.0,2017.0,Volvo
109357,147139,TL Sedan 4dr Sedan w/Nav System (3.2L 6cyl 5A)," All things considered, the car is a joy to drive.  Powerful engine can cause the front end to pull to the left when you floor it. I tend to drive with fuel consumption in mind and this car consistantly gives me around 25 mpg in mixed city/hwy and 30mpg hwy.  A friend who has one drives aggressively and gets much lower results. Overall the car is a great combination of a sport/luxury car. Only disappointment is the nav system. Info was somewhat out of date when delivered and it is very annoying that you must hit a button on the screen to activate it everytime you start the car to acknowledge that you will use it with common sense",5.0,2006.0,Acura
194724,268004,Silverado 1500 Extended Cab LS 3dr Extended Cab Stepside SB," A 1999 Chevy Silverado was my first vehicle i bought one with 220000 on it and the truck looked like crap, rust, mis match doors etc.. but regardless of the miles and complete lack of care it received from previous owners this truck has not needed a thing & runs like a dream even now at 320,000 with the original motor and transmission. Love this truck and it will love you back",5.0,1999.0,Chevrolet
58899,82186,Pilot SUV EX 4WD 4dr SUV (3.5L 6cyl 5A), I had this car for about 15 years and only had to take it to the workshop 10 times. I still drive this car this car and l like it,5.0,2004.0,Honda
177798,243499,QX60 SUV 4dr SUV AWD (3.5L 6cyl CVT)," I wanted this car so bad. Now I have it and I'm over it.  Would turn in now however, I know my husband will be irritated with me as I've begged him to get me this car.  Here's the thing, I've driven Cadillacs, Mercedes, Lincolns... This car is very comfortable for our family, especially for the price.  My issue is with the dealerships.  I miss the Lincoln dealership experience so much!   The other luxury companies offer complimentary maintenance why doesn't INFINITI?  Sorry Infiniti but this is why as soon as I can I will be leaving for the new Navigator or Escalade.  There's no way om earth that i would upgrade to the qx80 and not have the same luxury dealer experience that the other companies offer.  I literally felt like I was back at the pontiac dealership from my college days... not a good thing for a ""luxury"" company.  This may be the reason you had to offer huge discounts on your vehicles as there aren't many of them on the road. ;-)... I'm over INFINITI experience such a rip off plus the technology Infiniti vehicles are several years behind the times.",3.0,2018.0,INFINITI
41551,61525,Tribute SUV LX-V6 4WD 4dr SUV (3.0L 6cyl 4A), I have owned this vehicle for 9 months and have had no problems. I have really enjoyed the 4wd capability this winter because of the terrible weather.,4.625,2001.0,Mazda
152690,208936,Rogue SUV SV 4dr SUV (2.5L 4cyl CVT)," Good vehicle.  Nothing special.  Great on gas, reliable, and comfortable.  Rear ac blows very weakly",4.0,2016.0,Nissan
184533,252305,PT Cruiser Wagon Touring 4dr Wagon (2.4L 4cyl 5M)," This is one of the worst cars I've ever owned or driven. It gets very poor gas mileage and the acceleration is extremely poor. If even a drop of water get on the seats, it leaves a watermark you'll never be able to get out. The dashboard is poorly laid out and I personally hate the circular design of the dash. The check engine light went on and off intermittently for a year, mechanics had no idea what was wrong with it. Whenever anyone sat in the passenger seat, the airbag light dinged loudly every 5 minutes. The car shook violently when idling or over 45-50mph. At 60k miles, the engine was completely shot. We ended up trading it in to a dealership at an extremely low price for a Ford.",1.25,2007.0,Chrysler
184744,252516,PT Cruiser Convertible Touring 2dr Convertible (2.4L 4cyl Turbo 4A)," Every time I drive my turbo PT Crusier ragtop I turn heads. From the ease of getting into the car to the decievingly large amount of room inside, comfort seems to be the key. It has a great sound system and is a very smooth drive. The only drawback I can see is limited visability when backing up while the top is up.  ",4.875,2005.0,Chrysler
185390,253456,Sebring Sedan LXi 4dr Sedan (2.7L 6cyl 4A)," This car is worth more than the $3,000 I paid for it, especially if you consider the negative experiences that are reported. My Sebring was purchased with 140,000 miles on it, and from what I noticed, the previous owner took GOOD CARE OF IT. Obviously if you neglect your car, run it to the ground, and forget to change the oil on time, sludge will become a harsh reality. Timing belt or chain? No issues here. This car is very underrated, and I think more people need to report the positives on this car, such as, the sharp style of the body, the actual quality of the 2.7 liter engine, and the interior build quality. I use Mobile 1 extended performance synthetic motor oil. I love my Sebring. ",5.0,2002.0,Chrysler
134573,181342,Fusion Sedan SE 4dr Sedan (3.0L 6cyl 6A)," I do not even have 70k miles on my 2006 Fusion and my transmission went out as well. Drove fine unless you needed to get on the interstate or get into Overdrive gear - would then jolt, rpms up to 5 and 6 without accelerating one bit. Now I'm having to pay over $2400 to replace it. With as many reviews as I've read since this happened to me (more than I thought with this same issue!) this definitely needs to be a Recall from Ford or at least some kind of compensation when they are aware there is an issue with these models!! Before this happened I absolutely LOVED this car, now I am a little leary about the Fusion models in general. ",4.5,2006.0,Ford
144599,196415,Sunfire Coupe 2dr Coupe (2.2L 4cyl 5M)," The sunfire was my first new car and I must admit that it wasn't the car that I had planned on getting.  Once the sales rep suggested that maybe I should give this car a test drive. I was in love!!! My sunfire is fully loaded and black, its beautiful adn the ride is soo smooth. I travel a lot and the mileage that you get per gallon is wonderful. I love my Sunfire, I love it so much I named mine, her name is Baby Girl.",4.75,2003.0,Pontiac
148316,202216,Eclipse Hatchback GS 2dr Hatchback," Bought this car brand new almost 10 years ago! Mileage is 94,498. It's been good to me even though I have not always been so good to it. Have had no mechanical issues,except leak and battery. Performed all scheduled mx over the years. Had an oil pan leak last year--changed the gasket and good-to-go now. Have driven it USA cross country numerous times, and all over Europe as well. I have lived in many climates, cold, wet, hot, dry. 3500ft and it has been awesome in all. Heat and A/C work like champs! A/C cools immediately in 115+ temps! It has even been in storage for 1 yr while in Korea and sat outside for my numerous 4-6 month desert deployments. Hence the low miles/many long trips.",4.875,2000.0,Mitsubishi
172002,234742,Ram Pickup 2500 Extended Cab SLT 4dr Extended Cab 4WD SB," I have 92000 miles on my Dodge, and this truck has worked hard and never gave a lick of trouble. I installed a Banks kit on the truck and it will pull anything and still gets 11 mpg towing.",4.75,2000.0,Dodge
81513,111633,RAV4 SUV XLE 4dr SUV AWD (2.5L 4cyl 6A)," I just traded in my 2013 RAV 4 XLE for the 2016 RAV 4 SE model.  I love the performance of this vehicle.  It handles much better taking corners than the XLE.  I got the metallic gray with the black and cinnamon leather interior.  I feel like I am sitting in a sports car because the front seat  hugs your body, making it very comfortable.  I also received 3 months of satellite radio for free, which is great!  The tires are wider and the rims are really sporty!  I only had my car for 2 days so I don't have any complaints!   Very satisfied customer!",5.0,2013.0,Toyota
137389,185950,Taurus SHO SHO 4dr Sedan," Bought a black 97 SHO a little over a year ago.  Have to say that I love the car.  I have put 15,000 miles on the car and have not had any problems.  It's definately a sleeper.  Luxurious as well.  ",4.75,1997.0,Ford
50980,72614,CR-V SUV EX 4dr SUV (1.5L 4cyl Turbo CVT)," The vehicle looks great! However, the small 1.5L engine feels like it’s struggling at times to pull the weight of the vehicle.  The interior looks amazing, but the infotainment system is the biggest piece of trash I’ve ever seen.  Screen goes black constantly, touch screen is not responsive at times, and when it is it’s delayed a few seconds.  The steering wheel in the EX isn’t leather wrapped, making you feel like you’re gripping a CHEAP piece of plastic.  Transmission struggles to keep up compared to the Accord CVT and the Civic CVT.  THIS IS THE MOST UNCOMFORTABLE CAR SEAT IVE EVER SAT IN.  ONE HOUR INTO A DRIVE AND YOUR BUTT IS NUMB.  Be cautious .......",1.0,2017.0,Honda
25317,36695,M3 Sedan 4dr Sedan," I have had my 4 door M3 since 2003. I bought it from a private dealership with only 17K miles on it.  I added the Dinan software one day at the dealership on a whim and wow 155 mph and I had to stop. It might have done 160, but who knows, I could also have gone to jail because of that. Used it as a daily drive until 2007. Now it is strictly for weekends and appointments. I have a truck for daily use now.  Now have 107K miles. Normal maintenance and no major problems thus far. I could keep this car forever. My 9 year old son loves it and wants me to keep it for him when he gets 16. Yeah right!",4.875,1998.0,BMW
87505,118760,Camry Sedan LE V6 4dr Sedan (3.0L 6cyl 4A), We bought a Camry after many problems with our 1999 Mitsubishi Gallant. We bought on brand reputation and looks of car. The car ran great until the 36k warranty expired. First thing was that a fuel sensor went bad shortly after warranty expired. $450 Then the paint on the car started to peel.The seatbelts in front have always locked up while driving..Has never drove well in snow and back end tends to swerve in snowy weather. Changed tires because original tires did not grip the road well. Needed new struts at 45k. At 65k the oxygen sensor went and shortly after that the power steering  failed. No next time!,3.75,2003.0,Toyota
78149,107028,Sienna Minivan XLE 4dr Minivan," A smooth-riding, tightly built, versatile travel machine.  Great leather seating and the Camry engine make the best value.",4.5,1999.0,Toyota
199923,275034,Sonic Hatchback RS 4dr Hatchback (1.4L 4cyl Turbo 6A)," Never thought I'd own a Chevy. I bough a 2015 Sonic after buying a 2013 Buick Encore. I was so impressed by the Encore (never thought I'd own a GM product) that I got the Sonic as a second car because its the same engine and drivetrain. It's a small car, got the RS version with 6-speed manual tranny.  Fun to drive! It's a ""sporty"" car that is meant to hug the road and it does, so the downside to that is you feel every pothole and bump. But you have to expect that with a sport suspension and a car that is low to the ground. I'm 6'1"" and I have no difficulty getting in and out or finding a comfortable driving position.  Love the heated leather seats and moonroof. Instrumentation is laid out perfectly, and the My Link info-tainment system is great.  Have had the car for a year and had no issues. Mostly used as a city car and get overall combine city mileage of 29 mpg.  The RS is a fun trim model and I enjoy it, even if I'm not the intended buyer (I'm 55 years old). On a good stretch of road the car is quiet and smooth and hearing while using Bluetooth for your cell phone is never an issue. Very nice build quality. If you're looking for a fun, sporty hatchback, I recommend the Sonic. And despite Edmund's thinking there isn't much room, with the back seats folded down, you'd be surprised how much cargo you can carry!Two years in, still no complaints. Still enjoying the car & the look and still no rattles despite driving on poorly maintained Wisconsin roads.Three years in and build quality still holding up. Fun can to drive with the 6-speed manual transmission.  Lots of pep.  I still think it's a good value for the $$",5.0,2015.0,Chevrolet
195237,268627,Silverado 1500 Extended Cab 4dr Extended Cab LT 4WD SB w/out OnStar (5.3L 8cyl 4A)," This is the best truck I ever owned. No major problems except for air conditioning belt,  and replaced brakes at 7,000 miles now have 52,000 miles and no problems. Captian chairs excellent heated seat's are great in winter time. Only problem with interior, is the back seat does not give enough leg room for my growing kids.I pull a 5,000lb horse trailer in the MT, and I cant tell it's there. I look forward to up grading to the 2500HD crew cab on day.. If you want a good family truck get the silverado...",4.375,2001.0,Chevrolet
13407,19086,Safari Minivan AWD 3dr Minivan (4.3L 6cyl 4A)," low upkeep costs. parts are cheep, alotof cargo room, good head and body room.Can fit two adults and car seat in samerow and still have moving around room,no other mid-sized van has that. 8passenger spaces with luggage for 8people inside the van. Can fit 8' 2x4 onfloor and 10'on top of dash with all doors closed.4'x8' plywood fits inside with doors closed.",4.375,2004.0,GMC
116727,157724,RX 330 SUV 4dr AWD SUV (3.3L 6cyl 5A)," If you're looking for a small luxury SUV, I high recommend the RX 330. The AWD allows maximum traction during all sorts of weather. The interior is beautiful, the polished wood steering wheel feels amazing to control. The sound system is hot, the style is hot. If you're also looking at the Acura MDX, let me tell you what the differences are: MDX has more power, more towing capacity and more storage space. It isn't as luxurious, refined or reliable as the RX 330. So it depends on what you're looking for. If you're looking for a hot SUV, take the RX 330. If you're looking for something to camp with or tow with, pick the Acura MDX.",4.75,2004.0,Lexus
166468,226626,XC70 Wagon 4dr Wagon AWD (2.5L 5cyl Turbo 5A)," As reliable as the day is long!!  I bought this car because I loved the 240 GL that we used to own!!  After buying it, I learned to love  it, too!  I quickly realized that it had poor resale value, but that was after the fact.  But, after developing a network of those to depend upon in case of problems, I understood that in the 55,000 miles that I've owned this car, it hasn't let me down ONCE!!  I had to have the front axles replaced by a private mechanic, a wear and tear item and a radiator, again a wear and tear item.  Other than that, I've just had to follow the owner's manual and it's been a fabulous ownership experience...and I bought this car with 82,000 miles on it!!  On the road, there is nothing like it!  It handles superbly and securely!  It actually inspires confidence!  It's our 'road trip' vehicle because of the confidence that it inspires!  I am totally happy with my 2006 XC70, but I tend to shy away from the dealership because of their excessive repair costs.  Volvo should outlaw their dealership repair network because they are not consumer friendly AT ALL price-wise! That’s probably why these vehicles have such poor resale value.  I am disappointed in this vehicle's resale value, but that behooves me with buying my next Volvo!  As I learned from an old Army buddy of mine, “take care of your equipment and it'll take care of you!”  Can't say enough good about my XC!!  I would DEFINITELY buy another Volvo (used car) since I have my repair network in place....outside of the dealership!",5.0,2006.0,Volvo
174963,239907,Grand Caravan Minivan LE 4dr Minivan," I bought my 97 Dodge Grand Caravan in November of 03.  I was driving a 01 GMC Yukon, and I needed to cut my expenses.  Having four kids with friends eliminated a 5 passenger sedan and the only thing left that would fit my needs and my budget was this Grand Caravan. It was in immaculate condition but it had 109k miles on it.  After signing the papers, I got in my ""new"" van and started it.  The digital read out reminded me again of the high miles and at that moment, I closed my eyes and said ""God, This is my new van with only 9k miles on it, a program vehicle, right??""  One year and 30K miles later I can say kuddos to Dodge.  Great ride and gas mileage.",4.875,1997.0,Dodge
187310,256412,Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A)," It has never given us any problems.  I did have to replace both low beams over the past 3 years, other than that nothing. Had to replace tires, but that's normal for any vehicle. Compared to the GM very affordable. We Love it...I'd buy another one in a heart beat!  ",5.0,2007.0,Suzuki
188797,258677,XL-7 SUV 4dr SUV 4WD w/3rd Row (2.7L 6cyl 5A)," Just came back from cross-country trip Toronto-Vancouver. Westbound through the northern U.S. states, return trip through Canadian soil.  The car was fun to drive, no back pain sitting and driving for 23 days.  With four adult passengers, loads of luggage and cooler being hooked up daily, the car didn't complain at all. This car has really exceeded my expectation by a mile.",4.75,2006.0,Suzuki
33288,48790,C-Class Sedan C280 Luxury 4dr Sedan (3.0L 6cyl 7A)," I purchased this one year old former dealer loaner after an extensive online search. Ive mostly owned Japanese cars before, with one long term Volvo. This MB, like the Volvo, is a driver's car, not an owner's car.  It handles beautifully, is a great highway cruiser, is sharp looking and, so far, trouble free.  I didnt get awd, tho Im now in the snowbelt, and I dont take it out in the snow much at all.  Its fine around town, but its real strength is on the highway, very solid and sure, a real pleasure to drive.  If it remains trouble free it will be a winner.    ",4.75,2006.0,Mercedes-Benz
25611,37097,Z4 Convertible 3.0si 2dr Convertible (3.0L 6cyl 6M)," I bought my first Z4 in the spring of 2009. My wife and I argued as to who would drive it, so I bought another last fall. No doubt, fun to drive, scary quick, and either a head turner. BMW's reputation for service is second to none. I agree with many people here. If you want to get happy quick, go start and drive a Z4! ",4.875,2006.0,BMW
119464,161862,Cherokee SUV Sport 4dr SUV 4WD," This car started as a lease, ended up buying it.  Price was too high due to the unexpected purchase, but it is still running with 227,700 miles and doesn't use oil yet. Highway mileage is 20 mpg.  On a recent trip, driving about 50, I got 25. Much less in the city.  Only problem that are chronic are with the cruise control (won't hold the speed) and the air conditioning (doesn't work even after being re-done).",3.875,1998.0,Jeep
43814,64458,Millenia Sedan 4dr Sedan," I have thoroughly enjoyed my used 1999 Mazda Millenia. It has been extremely reliable and has averaged in the 25-26 mpg range since I bought it.  The exterior is clean and sporty and although the interior lacks some polish, it is an overall nice investment.  The dealership that I purchased it from can not keep them on his lot. I think these vehicles are more popular as reliable used cars than they were when they were introduced new.",4.0,1999.0,Mazda
3795,5166,Golf Diesel GL TDI 4dr Hatchback (1.9L 4cyl Turbodiesel 5M)," The Golf TDI's high-tech, extremelyfuel-efficient engine (with plenty oftorque), a great array of standard trimand safety features, and the overallquality of design and build all combineto make this an excellent choice foranyone looking for a compact car that'sboth fun and economical to drive. Withthe rear seats down, there's impressivecargo space for a compact car, and evenwith them up it's a comfortable sedanfor 4 adults. Plus, you can get all ofthis AND do the environment a favor byrunning on biodiesel fuel - either at100% or blending with petroleum-baseddiesel in any ratio you choose. I wanteda 4DR hatchback with >40MPG for <$20K,and this car was the best choice!",5.0,2004.0,Volkswagen
73859,100926,Santa Fe SUV GLS AWD 4dr SUV (2.7L 6cyl 4A), I bought my 2005 Santa Fe with 23 miles on it.I have driven it down to Texas and Mississippi and had great gas mileage.I now have 86K miles on it and have only put new tires on it at 79K as well as new brakes for the first time.I also have done my normal maintenance on it including new timing belt.I have had ZERO issues with my SUV and plan on driving it hopefully another 100K before deciding on a new one.It is the most comfortable vehicle I have ever owned and driven.,4.5,2005.0,Hyundai
19173,27660,X5 SUV 3.0si 4dr SUV AWD (3.0L 6cyl 6A)," Our X5 is a real winner with its good looks, surprising good gas mileage with average of 21+ on our very first trip, great handling and well thought out design.  If I can't drive our 530Xi, I want to be behind the wheel of this vehicle.  Comfort and heated seats are a must.  The iDrive is easy; get over it.  ",4.875,2007.0,BMW
23100,33202,3 Series Wagon 325xi AWD 4dr Sport Wagon (2.5L 6cyl 5M)," Wife and I had our first kid and dumped a minivan for the BMW wagon. She loves everything about this car. The AWD is good in the snow and 2 Britax car seats fit comfortably in the back with the armrest down. With enough space to pack all the kiddie stuff in the rear, my wife loves the ride, stability, safety, and overall ride of the wagon. Who's kidding... I love driving it too. ",4.625,2004.0,BMW
137858,186515,Taurus Sedan SE 4dr Sedan (3.0L 6cyl 4A)," You know, this car isn't quite as bad as I had originally thought it would be.  My company gave me this car 8 months ago and I handed over my '97 Honda Accord to my brother.  First let me say that the Taurus drives nowhere near as well as the Accord did.  It's too sluggish.  When I punch the gas to try to pass someone it always hesitates.  The engine revs up for a few seconds before it kicks in and goes.  Also, when I have the A/C on the belt is always chirping.  My fiance has a 2004 Accord EX that just blows this car away.  I don't understand how Ford could ever expect to compete with a Toyota or Honda and win.  We definitely drive the Accord on trips together. Goodbye Taurus.",3.5,2003.0,Ford
190894,261937,Malibu Sedan LT w/1LT 4dr Sedan (1.5L 4cyl Turbo 6A)," After 4500 miles I gave the car to my niece. I started having hip pain due to the driver's seat relationship to the gas and break pedal. The break pedal needs to move 2"" to the right. The seat is uncomfortable and needs another 2-3"" of foam. I ended up getting a 2016 altima and the hip pain took almost two weeks to go away; the seats are so comfortable. What a difference. Yes the Malibu does drive incrementally better and has better steering feel, but it's not worth the passion and discomfort. I test drive over 20 cars trying to make sure I would not end up with the issue of the break pedal to seat ergonomic nightmare of the Malibu. It was between a used 5 series with the sports package seats (the base seats are not any better than those on the Malibu) or the Altima. For some reason I found that most new cars have moved the break pedal towards the left! Huge mistake.--------------  Make sure you take a 30 minute drive in it. the front drivers seat is uncomfortable. I went from a 2013 Altima to the 2016 Malibu and i miss my Altima's seats so much. these are next to the worst front seats I've ever experienced. almost as bad as the 1998 Geo Prizm.  what a mistake. i'm going to lose some money to get out of it before i even even make a payment for the car.  while the steering tilts and telescopes the seat location, steering location and brake pedal are not tying in to my body. i am 5'9"" 168lbs.  for 286 miles of driving and i still can not locate a seating position that is comfortable for me. the real reason is the bottom cushion which is too thin and points upwards for some reason at the edge, and they are too short.  it is almost like they went for good interior materials and design, but took the money from the seats. I would trade hard plastic for good seats without a second thought.",3.0,2016.0,Chevrolet
34287,50422,C-Class Sedan C 400 Sport 4MATIC 4dr Sedan AWD (3.0L 6cyl Turbo 7A)," This is without a doubt the best C class ever made. It handles superbly, particularly one you ditch the run flat tires, is very powerful, rides in excellent comfort, plus, its beautiful to behold inside and out. If you want to ""enhance"" an already very powerful car even more you can have Renntech tune it for an additional 50 hp making the AMG version only necessary for strict race track duty.The downside of the fist year have been a few trips to the dealer; the wonderful sounding Burmester system died once, the air suspension suffered a broken sensor and finally the handsfree door handles also failed. The powertrain however has been bullet proof for 10k miles. European cars in general tend to have teething issues and this car has been no exception. The C400 has been replaced with the C450 which includes a factory AMG ""tune"" of the engine and transmission and another few extras. Hopefully the few electronic gremlins are also now better too.",4.0,2015.0,Mercedes-Benz
176845,242350,Caliber Wagon R/T 4dr Wagon (2.4L 4cyl 5M)," Purchased a brand new R/T almost 6 months ago with leather package, sunroof, 6CD changer with 9 speakers(2 of which drop down from hatch door) and a year of sirius and a chrome package for under $20k. Getting ~28mpg. I did look at many other hatchbacks, and there are a few better out there, but you will pay a premium for a ""better"" new one than this. And buying new, having a LIFETIME powertain warranty, come one, VALUE. Alot of consumers don't seem to quite realize what a lifetime powertrain warranty means for value, if you take care of everything else, you can drive this for decades. I have seen the touchscreen in action for the stereo with bluetooth, and plan on upgrading to that in time.",4.75,2009.0,Dodge
66132,91613,A4 Wagon 1.8T Avant quattro Turbo 4dr Wagon AWD," This car was reliable for the first 5 years but since then it has been nothing but a money pit. It has broken down at the side of the road several times and every time it's at least a $700 dollar visit to the garage. The interior quality is bad. Cup holder broke, hatchback interior paneling broke. The engine is underpowered. Like many AWD cars, it goes through tires quickly. It is just not a well built car.",2.375,1999.0,Audi
34119,50080,C-Class Sedan C320 Rwd 4dr Sedan (3.2L 6cyl 5A)," Best feature that attracted me is the comfort. Sitting in the car is almost as enjoyable as my living room couch (makes all the difference sitting in LA traffic). However by now I can probably write a book about all my mechanical visits (cheapest one being $450) ranging from transmission to power steering pump to sensor malfunction. I'll never buy a Mercedes in the future due to reliability issues because I know it's just a matter of time before my next break-down. P.S. The car has 65K miles, I am the original owner and I take great care of it.",4.125,2004.0,Mercedes-Benz
85149,115986,Corolla Sedan S Plus 4dr Sedan (1.8L 4cyl CVT)," After two solid months, I am very pleased with my car. Does it have the best acceleration? No, but then again I'm a grown up and don't feel the need to screech tires, etc... As far as fuel mileage, it's rated at 37 mpg hwy but on a Thanksgiving trip from Shreveport, LA to Austin, San Antonio, and the Dallas/Ft Worth metroplex I averaged almost 38 mpg. That's including high traffic areas of those aforementioned cities. I commute 9 miles to work one way. I average 32 mpg during true combined hwy/city conditions. I can only assume other reviewers complaining about fuel efficiency have poor driving habits and are a little heavy on the accelerator. ",4.875,2015.0,Toyota
180135,246778,Q45 Sedan 4dr Sedan (4.5L 8cyl 5A)," The power is great, but it drinks up gas as well. In the winter, with only city driving, I'm getting only 10.3 mpg-summer time it goes back up to 17. I love the comfort, and the V8 engine is absolutely silent. Maintainance is pretty expensive as well with even the smallest of problems. Just bought new tires for $900. This car is ultimate luxury for the price your paying. The car is heavy, but the power it's backed up with makes up for it. Personally, I love the car, but the maintainance is getting a bit too pricey for me.",4.0,2002.0,INFINITI
25216,36574,M3 Convertible 2dr Convertible (3.2L 6cyl 6M), Don't put off having a ball in life. The  Z3 has been the best investment in fun that I have made in a long time. It has a unique caracter that brings a smile to your face and those in around you.  Quality is in every aspect of the vehicle and the service from the dealer is a-one.,4.75,2002.0,BMW
33441,48946,C-Class Hatchback C230 Rwd 2dr Sports Coupe (1.8L 4cyl S/C 6M)," I had this as my first car. The car is very attractive. I have had numerous problems such as, alternator, batteries, serpentine belt. I would also note that I upgraded the drive train, supercharger belt, and the exhaust. This improved the gas mileage on the highway to 33-35. I would also like to note the faux leather placed on knobs and buttons have begun to fall apart. Outside of that the car is cool, also all of mercedeces cars during this time had trouble with fiberoptics, which were just being introduced. This could explain the ""ghost"" that seems to plague most mercedes of the early 2000's. I would recommend buying domestic because they are cheaper to repair",4.125,2003.0,Mercedes-Benz
151804,207603,Diamante Sedan LS 4dr Sedan (3.5L 6cyl 4A)," I've driven the Diamante LS over 33,000 miles in 10 months.  The only negative feature has been the junk Goodyear GA tires now through the second set. Cruise at 80-90 with no problems.  Speeds over 110 are dangerous with air lift under the car's fully enclosed chasis plate creating a wobble.  Comfort is good; panic stopping has been a life saver. I'd buy another one.  The plan is to accumulate 200,000 miles on this car for business; I think it can do it with no problem.  ",4.875,2002.0,Mitsubishi
119765,162173,Cherokee SUV Limited 4dr SUV 4WD (2.4L 4cyl 9A)," When the vehicle was new, we were very happy with it. It wasn't until we were stranded for 3 hours do to a transmission failure with 10,500 miles on the vehicle that we found out just how unreliable it would be. The Jeep was towed to a local Jeep dealer for repair. They provided excellent service by the way; five computer modules were upgraded and the problem appeared to be corrected. A day later, the problem reappeared, died while on a highway, and the vehicle went back to the shop. This time they determined that it would need a valve on the transmission that had failed. The unreliability of a vehicle with only 10,500 miles made me very nervous for the future. My wife and I were visiting Florida at the time and the thought of driving 1,400 miles to get home to upstate New York with a vehicle that could shut down any time during the trip prompted us to trade the vehicle immediately. To make matters worse, we lost half the value of the purchase price by trading a 9 month old vehicle, but felt that we had no choice! I have been a loyal  Chrysler/Jeep owner for many years but am severing my ties with Blevins dealership and any Chrysler products. It's obvious that Chrysler uses inferior components as evidenced by the multitude of people complaining on the internet of the same problem as we experienced.",1.0,2016.0,Jeep
150828,205952,Outlander SUV ES 4dr SUV (2.4L 4cyl CVT)," Awesome, great small 2 w.d. SUV.  Worst mileage is 31.4 MPG, best mileage is 37 MPG.  Use for work & everything else.  Live way out in the country.  What a sleeper.  Could'nt ask for a better vehicle.",5.0,2016.0,Mitsubishi
109809,147795,TL 3.2 Type-S 3.2 Type-S 4dr Sedan (3.2L 6cyl 5A)," I bought my 2002 Acura TL-type S used with 37,000 miles; I believed it was a leased vehicle before I purchased it.  This is my 2nd Acura purchase; my first was a 1990 Acura Legend LS that had 186k miles on it when I sold it.  I have been nothing but happy with the purchase of my TL.  And, I know that I am not going to get ripped off by the dealer when I take it there for service.",4.875,2002.0,Acura
